LFDNR,KITA_ID,E_NAME,ADRESSE,RECHTSWERT,HOCHWERT,HOMEPAGE
6,8,Dickmadame und Zappelmann,Frauenstraße 8,405253,5757886,http://www.dickmadame-zappelmann.de
78,127,Waldorfkindergarten,Rudolf-Steiner-Weg 9,402585,5758664,http://www.waldorfkindergarten-muenster.de
21,67,Nord,Wermelingstraße 26,405864,5758636,http://www.muenster.org/kindergruppe-nord
56,77,Fliednerhaus,Fehrbellinweg 6,405326,5755597,https://www.ekfh.de/
125,6,Paul-Schneider-Haus,Im Drostebusch 2c,408613,5756975,http://www.paul-schneider-haus.com
40,21,Evangelische Sternkindertagesstätte,Sternstraße 10,406657,5757222,http://www.sternkita.de
41,165,Katharinenstrasse,Katharinenstraße 10,406952,5757248,http://www.skf-muenster.de/familienzentrum/
318,182,Hornstraße,Hornstraße 3,405419,5756518,-
12,70,Heilig Kreuz,Zuhornstraße 29,405669,5758737,https://www.xkiga.de/
17,68,Purzelbaum,Wermelingstraße 21 -23,405824,5758643,http://www.kindergruppe-purzelbaum.de/
43,20,Rasselbande,Soester Straße 36,406401,5756836,http://rasselbande.habanunu.de/willkommen
9,143,Lublinring,Lublinring 4,406176,5758871,http://www.awo-msl-re.de/index.php?menuid=1696&getlang=de
7,63,Regenbogenkinder,Kolpingstraße 8,406264,5758590,http://www.regenbogenkinder-kita.de
8,64,Kinderwerkstatt,Wemhoffstraße 5,406246,5758006,http://www.kinderwerkstatt-muenster.de/
770,,LWL Betriebskita,Piusallee 4,406343,5757725,http://www.lwl.org/LWL/Jugend/Landesjugendamt/LJA/tagbe
5,11,Kotenbeis,Tibusstraße 24,405639,5758207,https://kotenbeis.habanunu.de/willkommen/willkommen
49,252,Kindertagesstätte Kleines Senfkorn,Vogel-von-Falkenstein-Straße 6,405318,5756652,http://www.caritas-ms.de/62505.html
54,145,Kita Südhafen,Scheibenstraße 36,405463,5755767,http://www.awo-msl-re.de/awo-vor-ort/vo-ms/vo-kita-ms/scheibenstrasse-1-1699/kita-scheibenstrasse.html
14,364,Franz von Assisi,Kinderhauser Straße 82,404840,5759242,http://www.heilig-kreuz-muenster.de/kinder-jugend/kindertageseinrichtungen/
466,292,Wienburgstraße (Dep.),Wienburgstraße 122,405398,5759727,http://www.outlaw-ggmbh.de/kita-wienburgstra%C3%9Fe/
55,123,Heilig Geist,Metzer Straße 39,405213,5755250,http://www.familienzentrum-heilig-geist.de
444,155,Klaras Kinderhaus (Dep.),Andreas-Hofer-Straße 70,407519,5757378,http://www.cvjmmuenster.de/
60,76,Süd,Hammer Straße 142,405359,5755662,http://www.kitasued.de/
31,88,St. Pius,Lahnstraße 5,407785,5758409,http://www.sankt-mauritz.com/kita-pius
26,90,St. Thomas Morus,Thomas-Morus-Weg 15,406741,5759051,http://sankt-franziskus-muenster.de/st-thomas-morus-gemeinde-in-rumphorst/kindergarten/
74,23,Am Gievenbach,Toppheideweg 21,401718,5759177,http://www.muenster.de/stadt/jugendamt/e_kitas-liste.html
448,151,Hensenstraße,Hensenstraße 192,401789,5759132,http://www.outlaw-ggmbh.de/
81,157,Tausendfüssler,Kardinal-von-Galen-Ring 20,403944,5757265,https://www.stw-muenster.de/de/kinder/tausendfuessler/info/
113,42,Die Knirpse,Im Münsteresch 2,404507,5759417,http://www.kita-dieknirpse.de
71,99,St. Michael III,Gronowskistraße 70,401507,5758488,http://www.liebfrauen-ueberwasser.de/kitas.html
77,128,Lichtblick,Ahausweg 37,401546,5758268,http://www.ev-jugendhilfe.de
32,87,Epiphanias (Dep.),Pötterhoek 49,407539,5758837,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/kita-epiphanias/
763,87,Epiphanias,Pötterhoek 6,407348,5758675,http://www.ev-kirchenkreis-muenster.de/arbeitsfelder/bildung-und-erziehung/kitas/einrichtungen/stadt-muenster/muenster-mitte/kita-epiphanias/
114,31,Krullys,Hagelbachstiege 324,403147,5763416,http://www.krullys.de/
97,32,Kindertraum,Langenhorster Stiege 238,402553,5764405,https://kitakindertraum.wordpress.com/
